// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:07 (7 sec)   *****
// Found 5 benchmarks:
//   TestBenchmark.SearchWithEF: DefaultJob
//   TestBenchmark.SearchWithDapper: DefaultJob
//   TestBenchmark.SearchWithDapper_SP: DefaultJob
//   TestBenchmark.GetFirstWithEF: DefaultJob
//   TestBenchmark.GetFirstWithDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 4.491 ms, Q1 = 5.397 ms, Median = 5.596 ms, Q3 = 5.934 ms, Max = 6.729 ms
IQR = 0.538 ms, LowerFence = 4.590 ms, UpperFence = 6.741 ms
ConfidenceInterval = [5.549 ms; 5.819 ms] (CI 99.9%), Margin = 0.135 ms (2.38% of Mean)
Skewness = 0.45, Kurtosis = 3.35, MValue = 2.11

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2025-03-06 13:08 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmark.GetFirstWithEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5d3b1485-438e-485b-9066-e1384c58fbbf.dll --anonymousPipes 1920 1624 --benchmarkName Benchmark.TestBenchmark.GetFirstWithEF --job Default --benchmarkId 3 in D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 227200.00 ns, 227.2000 us/op
WorkloadJitting  1: 1 op, 634986300.00 ns, 634.9863 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 15782400.00 ns, 15.7824 ms/op

OverheadJitting  3: 16 op, 417200.00 ns, 26.0750 us/op
WorkloadJitting  3: 16 op, 51459600.00 ns, 3.2162 ms/op

WorkloadPilot    1: 16 op, 15091600.00 ns, 943.2250 us/op
WorkloadPilot    2: 32 op, 28063400.00 ns, 876.9813 us/op
WorkloadPilot    3: 64 op, 57383400.00 ns, 896.6156 us/op
WorkloadPilot    4: 128 op, 127987700.00 ns, 999.9039 us/op
WorkloadPilot    5: 256 op, 250720500.00 ns, 979.3770 us/op
WorkloadPilot    6: 512 op, 464938000.00 ns, 908.0820 us/op
WorkloadPilot    7: 1024 op, 854325600.00 ns, 834.3023 us/op

OverheadWarmup   1: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadWarmup   2: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   4: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   5: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   6: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadWarmup   7: 1024 op, 3900.00 ns, 3.8086 ns/op

OverheadActual   1: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual   2: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual   3: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   4: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   5: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   6: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   7: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   8: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   9: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual  10: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  11: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  12: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  13: 1024 op, 24800.00 ns, 24.2188 ns/op
OverheadActual  14: 1024 op, 25400.00 ns, 24.8047 ns/op
OverheadActual  15: 1024 op, 25800.00 ns, 25.1953 ns/op
OverheadActual  16: 1024 op, 24900.00 ns, 24.3164 ns/op
OverheadActual  17: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  18: 1024 op, 25800.00 ns, 25.1953 ns/op
OverheadActual  19: 1024 op, 25900.00 ns, 25.2930 ns/op
OverheadActual  20: 1024 op, 28400.00 ns, 27.7344 ns/op

WorkloadWarmup   1: 1024 op, 754003600.00 ns, 736.3316 us/op
WorkloadWarmup   2: 1024 op, 563067300.00 ns, 549.8704 us/op
WorkloadWarmup   3: 1024 op, 459622000.00 ns, 448.8496 us/op
WorkloadWarmup   4: 1024 op, 478924100.00 ns, 467.6993 us/op
WorkloadWarmup   5: 1024 op, 518919000.00 ns, 506.7568 us/op
WorkloadWarmup   6: 1024 op, 459459500.00 ns, 448.6909 us/op
WorkloadWarmup   7: 1024 op, 461486500.00 ns, 450.6704 us/op
WorkloadWarmup   8: 1024 op, 483043200.00 ns, 471.7219 us/op
WorkloadWarmup   9: 1024 op, 466194400.00 ns, 455.2680 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 483993800.00 ns, 472.6502 us/op
WorkloadActual   2: 1024 op, 509136400.00 ns, 497.2035 us/op
WorkloadActual   3: 1024 op, 485400300.00 ns, 474.0237 us/op
WorkloadActual   4: 1024 op, 479983200.00 ns, 468.7336 us/op
WorkloadActual   5: 1024 op, 487972400.00 ns, 476.5355 us/op
WorkloadActual   6: 1024 op, 474990700.00 ns, 463.8581 us/op
WorkloadActual   7: 1024 op, 483288100.00 ns, 471.9610 us/op
WorkloadActual   8: 1024 op, 482241200.00 ns, 470.9387 us/op
WorkloadActual   9: 1024 op, 480604200.00 ns, 469.3400 us/op
WorkloadActual  10: 1024 op, 472675800.00 ns, 461.5975 us/op
WorkloadActual  11: 1024 op, 490828300.00 ns, 479.3245 us/op
WorkloadActual  12: 1024 op, 469656900.00 ns, 458.6493 us/op
WorkloadActual  13: 1024 op, 476882800.00 ns, 465.7059 us/op
WorkloadActual  14: 1024 op, 559120000.00 ns, 546.0156 us/op
WorkloadActual  15: 1024 op, 601541900.00 ns, 587.4433 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 483989650.00 ns, 472.6461 us/op
WorkloadResult   2: 1024 op, 485396150.00 ns, 474.0197 us/op
WorkloadResult   3: 1024 op, 479979050.00 ns, 468.7295 us/op
WorkloadResult   4: 1024 op, 487968250.00 ns, 476.5315 us/op
WorkloadResult   5: 1024 op, 474986550.00 ns, 463.8541 us/op
WorkloadResult   6: 1024 op, 483283950.00 ns, 471.9570 us/op
WorkloadResult   7: 1024 op, 482237050.00 ns, 470.9346 us/op
WorkloadResult   8: 1024 op, 480600050.00 ns, 469.3360 us/op
WorkloadResult   9: 1024 op, 472671650.00 ns, 461.5934 us/op
WorkloadResult  10: 1024 op, 490824150.00 ns, 479.3205 us/op
WorkloadResult  11: 1024 op, 469652750.00 ns, 458.6453 us/op
WorkloadResult  12: 1024 op, 476878650.00 ns, 465.7018 us/op

// AfterAll
// Benchmark Process 6628 has exited with code 0.

Mean = 469.439 μs, StdErr = 1.766 μs (0.38%), N = 12, StdDev = 6.116 μs
Min = 458.645 μs, Q1 = 465.240 μs, Median = 470.135 μs, Q3 = 472.990 μs, Max = 479.320 μs
IQR = 7.750 μs, LowerFence = 453.615 μs, UpperFence = 484.614 μs
ConfidenceInterval = [461.605 μs; 477.273 μs] (CI 99.9%), Margin = 7.834 μs (1.67% of Mean)
Skewness = -0.18, Kurtosis = 1.86, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2025-03-06 13:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmark.GetFirstWithDapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5d3b1485-438e-485b-9066-e1384c58fbbf.dll --anonymousPipes 1936 1504 --benchmarkName Benchmark.TestBenchmark.GetFirstWithDapper --job Default --benchmarkId 4 in D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233400.00 ns, 233.4000 us/op
WorkloadJitting  1: 1 op, 152174300.00 ns, 152.1743 ms/op

WorkloadPilot    1: 2 op, 20782100.00 ns, 10.3911 ms/op
WorkloadPilot    2: 3 op, 28833400.00 ns, 9.6111 ms/op
WorkloadPilot    3: 4 op, 38555400.00 ns, 9.6389 ms/op
WorkloadPilot    4: 5 op, 47173400.00 ns, 9.4347 ms/op
WorkloadPilot    5: 6 op, 56679400.00 ns, 9.4466 ms/op
WorkloadPilot    6: 7 op, 64299700.00 ns, 9.1857 ms/op
WorkloadPilot    7: 8 op, 33770200.00 ns, 4.2213 ms/op
WorkloadPilot    8: 9 op, 45073700.00 ns, 5.0082 ms/op
WorkloadPilot    9: 10 op, 52676000.00 ns, 5.2676 ms/op
WorkloadPilot   10: 11 op, 56952600.00 ns, 5.1775 ms/op
WorkloadPilot   11: 12 op, 55329100.00 ns, 4.6108 ms/op
WorkloadPilot   12: 13 op, 55525100.00 ns, 4.2712 ms/op
WorkloadPilot   13: 14 op, 70408600.00 ns, 5.0292 ms/op
WorkloadPilot   14: 15 op, 78915000.00 ns, 5.2610 ms/op
WorkloadPilot   15: 16 op, 75396700.00 ns, 4.7123 ms/op
WorkloadPilot   16: 32 op, 156113900.00 ns, 4.8786 ms/op
WorkloadPilot   17: 64 op, 303131500.00 ns, 4.7364 ms/op
WorkloadPilot   18: 128 op, 591699700.00 ns, 4.6227 ms/op

WorkloadWarmup   1: 128 op, 598997400.00 ns, 4.6797 ms/op
WorkloadWarmup   2: 128 op, 603807500.00 ns, 4.7172 ms/op
WorkloadWarmup   3: 128 op, 588308100.00 ns, 4.5962 ms/op
WorkloadWarmup   4: 128 op, 564292000.00 ns, 4.4085 ms/op
WorkloadWarmup   5: 128 op, 620984800.00 ns, 4.8514 ms/op
WorkloadWarmup   6: 128 op, 606335300.00 ns, 4.7370 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 589672300.00 ns, 4.6068 ms/op
WorkloadActual   2: 128 op, 584836700.00 ns, 4.5690 ms/op
WorkloadActual   3: 128 op, 590131800.00 ns, 4.6104 ms/op
WorkloadActual   4: 128 op, 636458500.00 ns, 4.9723 ms/op
WorkloadActual   5: 128 op, 795482200.00 ns, 6.2147 ms/op
WorkloadActual   6: 128 op, 739900900.00 ns, 5.7805 ms/op
WorkloadActual   7: 128 op, 761116000.00 ns, 5.9462 ms/op
WorkloadActual   8: 128 op, 814837200.00 ns, 6.3659 ms/op
WorkloadActual   9: 128 op, 703297400.00 ns, 5.4945 ms/op
WorkloadActual  10: 128 op, 684561100.00 ns, 5.3481 ms/op
WorkloadActual  11: 128 op, 700449400.00 ns, 5.4723 ms/op
WorkloadActual  12: 128 op, 710883700.00 ns, 5.5538 ms/op
WorkloadActual  13: 128 op, 720026500.00 ns, 5.6252 ms/op
WorkloadActual  14: 128 op, 702540500.00 ns, 5.4886 ms/op
WorkloadActual  15: 128 op, 780182400.00 ns, 6.0952 ms/op
WorkloadActual  16: 128 op, 733001100.00 ns, 5.7266 ms/op
WorkloadActual  17: 128 op, 749888300.00 ns, 5.8585 ms/op
WorkloadActual  18: 128 op, 689370400.00 ns, 5.3857 ms/op
WorkloadActual  19: 128 op, 726659200.00 ns, 5.6770 ms/op
WorkloadActual  20: 128 op, 716644300.00 ns, 5.5988 ms/op
WorkloadActual  21: 128 op, 736845900.00 ns, 5.7566 ms/op
WorkloadActual  22: 128 op, 787598200.00 ns, 6.1531 ms/op
WorkloadActual  23: 128 op, 728109300.00 ns, 5.6884 ms/op
WorkloadActual  24: 128 op, 686805500.00 ns, 5.3657 ms/op
WorkloadActual  25: 128 op, 672894700.00 ns, 5.2570 ms/op
WorkloadActual  26: 128 op, 684795500.00 ns, 5.3500 ms/op
WorkloadActual  27: 128 op, 674317300.00 ns, 5.2681 ms/op
WorkloadActual  28: 128 op, 669746100.00 ns, 5.2324 ms/op
WorkloadActual  29: 128 op, 692668700.00 ns, 5.4115 ms/op
WorkloadActual  30: 128 op, 839740000.00 ns, 6.5605 ms/op
WorkloadActual  31: 128 op, 786152900.00 ns, 6.1418 ms/op
WorkloadActual  32: 128 op, 761806000.00 ns, 5.9516 ms/op
WorkloadActual  33: 128 op, 745618900.00 ns, 5.8251 ms/op
WorkloadActual  34: 128 op, 804781900.00 ns, 6.2874 ms/op
WorkloadActual  35: 128 op, 709177000.00 ns, 5.5404 ms/op
WorkloadActual  36: 128 op, 798909000.00 ns, 6.2415 ms/op
WorkloadActual  37: 128 op, 807431400.00 ns, 6.3081 ms/op
WorkloadActual  38: 128 op, 716003600.00 ns, 5.5938 ms/op
WorkloadActual  39: 128 op, 824553900.00 ns, 6.4418 ms/op
WorkloadActual  40: 128 op, 779914900.00 ns, 6.0931 ms/op
WorkloadActual  41: 128 op, 703350900.00 ns, 5.4949 ms/op
WorkloadActual  42: 128 op, 772452400.00 ns, 6.0348 ms/op
WorkloadActual  43: 128 op, 829892800.00 ns, 6.4835 ms/op
WorkloadActual  44: 128 op, 824571400.00 ns, 6.4420 ms/op
WorkloadActual  45: 128 op, 858160800.00 ns, 6.7044 ms/op
WorkloadActual  46: 128 op, 883037300.00 ns, 6.8987 ms/op
WorkloadActual  47: 128 op, 910737900.00 ns, 7.1151 ms/op
WorkloadActual  48: 128 op, 931002100.00 ns, 7.2735 ms/op
WorkloadActual  49: 128 op, 859808500.00 ns, 6.7173 ms/op
WorkloadActual  50: 128 op, 864183700.00 ns, 6.7514 ms/op
WorkloadActual  51: 128 op, 887140100.00 ns, 6.9308 ms/op
WorkloadActual  52: 128 op, 890108200.00 ns, 6.9540 ms/op
WorkloadActual  53: 128 op, 767844200.00 ns, 5.9988 ms/op
WorkloadActual  54: 128 op, 766741000.00 ns, 5.9902 ms/op
WorkloadActual  55: 128 op, 765399200.00 ns, 5.9797 ms/op
WorkloadActual  56: 128 op, 809628000.00 ns, 6.3252 ms/op
WorkloadActual  57: 128 op, 794523500.00 ns, 6.2072 ms/op
WorkloadActual  58: 128 op, 849329000.00 ns, 6.6354 ms/op
WorkloadActual  59: 128 op, 803422500.00 ns, 6.2767 ms/op
WorkloadActual  60: 128 op, 803176500.00 ns, 6.2748 ms/op
WorkloadActual  61: 128 op, 808720100.00 ns, 6.3181 ms/op
WorkloadActual  62: 128 op, 800025300.00 ns, 6.2502 ms/op
WorkloadActual  63: 128 op, 824140300.00 ns, 6.4386 ms/op
WorkloadActual  64: 128 op, 791567600.00 ns, 6.1841 ms/op
WorkloadActual  65: 128 op, 760120200.00 ns, 5.9384 ms/op
WorkloadActual  66: 128 op, 732137300.00 ns, 5.7198 ms/op
WorkloadActual  67: 128 op, 784428200.00 ns, 6.1283 ms/op
WorkloadActual  68: 128 op, 839565600.00 ns, 6.5591 ms/op
WorkloadActual  69: 128 op, 822234600.00 ns, 6.4237 ms/op
WorkloadActual  70: 128 op, 822800400.00 ns, 6.4281 ms/op
WorkloadActual  71: 128 op, 743210500.00 ns, 5.8063 ms/op
WorkloadActual  72: 128 op, 722207600.00 ns, 5.6422 ms/op
WorkloadActual  73: 128 op, 722423300.00 ns, 5.6439 ms/op
WorkloadActual  74: 128 op, 758170100.00 ns, 5.9232 ms/op
WorkloadActual  75: 128 op, 749506300.00 ns, 5.8555 ms/op
WorkloadActual  76: 128 op, 746124700.00 ns, 5.8291 ms/op
WorkloadActual  77: 128 op, 766078300.00 ns, 5.9850 ms/op
WorkloadActual  78: 128 op, 845861400.00 ns, 6.6083 ms/op
WorkloadActual  79: 128 op, 835087700.00 ns, 6.5241 ms/op
WorkloadActual  80: 128 op, 830235400.00 ns, 6.4862 ms/op
WorkloadActual  81: 128 op, 952247200.00 ns, 7.4394 ms/op
WorkloadActual  82: 128 op, 892478200.00 ns, 6.9725 ms/op
WorkloadActual  83: 128 op, 881574900.00 ns, 6.8873 ms/op
WorkloadActual  84: 128 op, 877827000.00 ns, 6.8580 ms/op
WorkloadActual  85: 128 op, 767751800.00 ns, 5.9981 ms/op
WorkloadActual  86: 128 op, 778346200.00 ns, 6.0808 ms/op
WorkloadActual  87: 128 op, 829229600.00 ns, 6.4784 ms/op
WorkloadActual  88: 128 op, 781562500.00 ns, 6.1060 ms/op
WorkloadActual  89: 128 op, 809793800.00 ns, 6.3265 ms/op
WorkloadActual  90: 128 op, 891726100.00 ns, 6.9666 ms/op
WorkloadActual  91: 128 op, 817112200.00 ns, 6.3837 ms/op
WorkloadActual  92: 128 op, 832612800.00 ns, 6.5048 ms/op
WorkloadActual  93: 128 op, 787582100.00 ns, 6.1530 ms/op
WorkloadActual  94: 128 op, 771875500.00 ns, 6.0303 ms/op
WorkloadActual  95: 128 op, 781309700.00 ns, 6.1040 ms/op
WorkloadActual  96: 128 op, 772894500.00 ns, 6.0382 ms/op
WorkloadActual  97: 128 op, 751526300.00 ns, 5.8713 ms/op
WorkloadActual  98: 128 op, 760610800.00 ns, 5.9423 ms/op
WorkloadActual  99: 128 op, 776397200.00 ns, 6.0656 ms/op
WorkloadActual  100: 128 op, 808774600.00 ns, 6.3186 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 589672300.00 ns, 4.6068 ms/op
WorkloadResult   2: 128 op, 584836700.00 ns, 4.5690 ms/op
WorkloadResult   3: 128 op, 590131800.00 ns, 4.6104 ms/op
WorkloadResult   4: 128 op, 636458500.00 ns, 4.9723 ms/op
WorkloadResult   5: 128 op, 795482200.00 ns, 6.2147 ms/op
WorkloadResult   6: 128 op, 739900900.00 ns, 5.7805 ms/op
WorkloadResult   7: 128 op, 761116000.00 ns, 5.9462 ms/op
WorkloadResult   8: 128 op, 814837200.00 ns, 6.3659 ms/op
WorkloadResult   9: 128 op, 703297400.00 ns, 5.4945 ms/op
WorkloadResult  10: 128 op, 684561100.00 ns, 5.3481 ms/op
WorkloadResult  11: 128 op, 700449400.00 ns, 5.4723 ms/op
WorkloadResult  12: 128 op, 710883700.00 ns, 5.5538 ms/op
WorkloadResult  13: 128 op, 720026500.00 ns, 5.6252 ms/op
WorkloadResult  14: 128 op, 702540500.00 ns, 5.4886 ms/op
WorkloadResult  15: 128 op, 780182400.00 ns, 6.0952 ms/op
WorkloadResult  16: 128 op, 733001100.00 ns, 5.7266 ms/op
WorkloadResult  17: 128 op, 749888300.00 ns, 5.8585 ms/op
WorkloadResult  18: 128 op, 689370400.00 ns, 5.3857 ms/op
WorkloadResult  19: 128 op, 726659200.00 ns, 5.6770 ms/op
WorkloadResult  20: 128 op, 716644300.00 ns, 5.5988 ms/op
WorkloadResult  21: 128 op, 736845900.00 ns, 5.7566 ms/op
WorkloadResult  22: 128 op, 787598200.00 ns, 6.1531 ms/op
WorkloadResult  23: 128 op, 728109300.00 ns, 5.6884 ms/op
WorkloadResult  24: 128 op, 686805500.00 ns, 5.3657 ms/op
WorkloadResult  25: 128 op, 672894700.00 ns, 5.2570 ms/op
WorkloadResult  26: 128 op, 684795500.00 ns, 5.3500 ms/op
WorkloadResult  27: 128 op, 674317300.00 ns, 5.2681 ms/op
WorkloadResult  28: 128 op, 669746100.00 ns, 5.2324 ms/op
WorkloadResult  29: 128 op, 692668700.00 ns, 5.4115 ms/op
WorkloadResult  30: 128 op, 839740000.00 ns, 6.5605 ms/op
WorkloadResult  31: 128 op, 786152900.00 ns, 6.1418 ms/op
WorkloadResult  32: 128 op, 761806000.00 ns, 5.9516 ms/op
WorkloadResult  33: 128 op, 745618900.00 ns, 5.8251 ms/op
WorkloadResult  34: 128 op, 804781900.00 ns, 6.2874 ms/op
WorkloadResult  35: 128 op, 709177000.00 ns, 5.5404 ms/op
WorkloadResult  36: 128 op, 798909000.00 ns, 6.2415 ms/op
WorkloadResult  37: 128 op, 807431400.00 ns, 6.3081 ms/op
WorkloadResult  38: 128 op, 716003600.00 ns, 5.5938 ms/op
WorkloadResult  39: 128 op, 824553900.00 ns, 6.4418 ms/op
WorkloadResult  40: 128 op, 779914900.00 ns, 6.0931 ms/op
WorkloadResult  41: 128 op, 703350900.00 ns, 5.4949 ms/op
WorkloadResult  42: 128 op, 772452400.00 ns, 6.0348 ms/op
WorkloadResult  43: 128 op, 829892800.00 ns, 6.4835 ms/op
WorkloadResult  44: 128 op, 824571400.00 ns, 6.4420 ms/op
WorkloadResult  45: 128 op, 858160800.00 ns, 6.7044 ms/op
WorkloadResult  46: 128 op, 883037300.00 ns, 6.8987 ms/op
WorkloadResult  47: 128 op, 910737900.00 ns, 7.1151 ms/op
WorkloadResult  48: 128 op, 931002100.00 ns, 7.2735 ms/op
WorkloadResult  49: 128 op, 859808500.00 ns, 6.7173 ms/op
WorkloadResult  50: 128 op, 864183700.00 ns, 6.7514 ms/op
WorkloadResult  51: 128 op, 887140100.00 ns, 6.9308 ms/op
WorkloadResult  52: 128 op, 890108200.00 ns, 6.9540 ms/op
WorkloadResult  53: 128 op, 767844200.00 ns, 5.9988 ms/op
WorkloadResult  54: 128 op, 766741000.00 ns, 5.9902 ms/op
WorkloadResult  55: 128 op, 765399200.00 ns, 5.9797 ms/op
WorkloadResult  56: 128 op, 809628000.00 ns, 6.3252 ms/op
WorkloadResult  57: 128 op, 794523500.00 ns, 6.2072 ms/op
WorkloadResult  58: 128 op, 849329000.00 ns, 6.6354 ms/op
WorkloadResult  59: 128 op, 803422500.00 ns, 6.2767 ms/op
WorkloadResult  60: 128 op, 803176500.00 ns, 6.2748 ms/op
WorkloadResult  61: 128 op, 808720100.00 ns, 6.3181 ms/op
WorkloadResult  62: 128 op, 800025300.00 ns, 6.2502 ms/op
WorkloadResult  63: 128 op, 824140300.00 ns, 6.4386 ms/op
WorkloadResult  64: 128 op, 791567600.00 ns, 6.1841 ms/op
WorkloadResult  65: 128 op, 760120200.00 ns, 5.9384 ms/op
WorkloadResult  66: 128 op, 732137300.00 ns, 5.7198 ms/op
WorkloadResult  67: 128 op, 784428200.00 ns, 6.1283 ms/op
WorkloadResult  68: 128 op, 839565600.00 ns, 6.5591 ms/op
WorkloadResult  69: 128 op, 822234600.00 ns, 6.4237 ms/op
WorkloadResult  70: 128 op, 822800400.00 ns, 6.4281 ms/op
WorkloadResult  71: 128 op, 743210500.00 ns, 5.8063 ms/op
WorkloadResult  72: 128 op, 722207600.00 ns, 5.6422 ms/op
WorkloadResult  73: 128 op, 722423300.00 ns, 5.6439 ms/op
WorkloadResult  74: 128 op, 758170100.00 ns, 5.9232 ms/op
WorkloadResult  75: 128 op, 749506300.00 ns, 5.8555 ms/op
WorkloadResult  76: 128 op, 746124700.00 ns, 5.8291 ms/op
WorkloadResult  77: 128 op, 766078300.00 ns, 5.9850 ms/op
WorkloadResult  78: 128 op, 845861400.00 ns, 6.6083 ms/op
WorkloadResult  79: 128 op, 835087700.00 ns, 6.5241 ms/op
WorkloadResult  80: 128 op, 830235400.00 ns, 6.4862 ms/op
WorkloadResult  81: 128 op, 952247200.00 ns, 7.4394 ms/op
WorkloadResult  82: 128 op, 892478200.00 ns, 6.9725 ms/op
WorkloadResult  83: 128 op, 881574900.00 ns, 6.8873 ms/op
WorkloadResult  84: 128 op, 877827000.00 ns, 6.8580 ms/op
WorkloadResult  85: 128 op, 767751800.00 ns, 5.9981 ms/op
WorkloadResult  86: 128 op, 778346200.00 ns, 6.0808 ms/op
WorkloadResult  87: 128 op, 829229600.00 ns, 6.4784 ms/op
WorkloadResult  88: 128 op, 781562500.00 ns, 6.1060 ms/op
WorkloadResult  89: 128 op, 809793800.00 ns, 6.3265 ms/op
WorkloadResult  90: 128 op, 891726100.00 ns, 6.9666 ms/op
WorkloadResult  91: 128 op, 817112200.00 ns, 6.3837 ms/op
WorkloadResult  92: 128 op, 832612800.00 ns, 6.5048 ms/op
WorkloadResult  93: 128 op, 787582100.00 ns, 6.1530 ms/op
WorkloadResult  94: 128 op, 771875500.00 ns, 6.0303 ms/op
WorkloadResult  95: 128 op, 781309700.00 ns, 6.1040 ms/op
WorkloadResult  96: 128 op, 772894500.00 ns, 6.0382 ms/op
WorkloadResult  97: 128 op, 751526300.00 ns, 5.8713 ms/op
WorkloadResult  98: 128 op, 760610800.00 ns, 5.9423 ms/op
WorkloadResult  99: 128 op, 776397200.00 ns, 6.0656 ms/op
WorkloadResult  100: 128 op, 808774600.00 ns, 6.3186 ms/op

// AfterAll
// Benchmark Process 20052 has exited with code 0.

Mean = 6.066 ms, StdErr = 0.056 ms (0.92%), N = 100, StdDev = 0.555 ms
Min = 4.569 ms, Q1 = 5.712 ms, Median = 6.087 ms, Q3 = 6.431 ms, Max = 7.439 ms
IQR = 0.719 ms, LowerFence = 4.634 ms, UpperFence = 7.509 ms
ConfidenceInterval = [5.877 ms; 6.254 ms] (CI 99.9%), Margin = 0.188 ms (3.10% of Mean)
Skewness = -0.22, Kurtosis = 3.24, MValue = 2.54

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-03-06 13:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.TestBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.TestBenchmark-report-github.md
